path,size_bytes,sha256
figures/Figure1_StateFlux_Workflow.png,827084,b207f110eff3f0cf43e146cbef7e3cb570cde1753cec1f05f2464af91cb3d61b
figures/Figure1_StateFlux_Workflow.svg,40822,3bbd7b9f50a52e8030bc235830a62a9c2a6487a447737e83f24e118d37ccbb81
figures/Figure2_DILI_Validation.pdf,37851,0a7a959f133805a9d3aa5fc4838d0e8e73eba2b1c39d1db7aa65f5c1b867e51b
figures/Figure2_DILI_Validation.png,619267,72be5fe7b3ae13ee2467e4a081a0d036cc3945f86e89d1f93b4fb9ed77464bfc
figures/Figure2_DILI_Validation.svg,125536,9430e9d13e42470c775ca7366341149ece8b0fa7caf70238d62a4e4c7ab12b6b
figures/Figure3_Genotoxicity_Transfer.pdf,194114,ce4474b832a47b11dac14f9d240a3c483d00a9a7fe56f4cdbffdccb62ceb6137
figures/Figure3_Genotoxicity_Transfer.png,1303363,b2d127856817f3ffa44adfe9dfc8f507ee77a9c9cebf5329ce4f5dad779d8eca
figures/Figure3_Genotoxicity_Transfer.svg,1771944,7625af36002ca901ab0fe36496e25b3e4ce0030dcfab6b422f9d0f115afac14a
figures/Figure4_xTB_DFT_Validation.pdf,37134,48c538d74ed9e5ae7a5796c877b90591f5673409983ac0ac73c82f4c2222a4cb
figures/Figure4_xTB_DFT_Validation.png,530974,03890aab9e4f43b33107f4b742001dc17d55c5ca4abd6c378bc35b2b5972f6e5
figures/Figure4_xTB_DFT_Validation.svg,69369,216c8a349bbd4e6195361255ba9445eab4f1fe6fddeae5683de7605e63f98503
figures/Figure5_Mechanistic_Case_Studies.pdf,60732,d01c8d2f46ca7fc6bdb83240f794241745e2b40f8631f36bf75137031f822e2c
figures/Figure5_Mechanistic_Case_Studies.png,937212,d0a0154c435cd8b8a59d1a6f6591d047592671d498e3bb9a6325fdd7f297cfd1
figures/Figure5_Mechanistic_Case_Studies.svg,63147,2e7ee3b8684d277c561d0620a1606087c64ecb9afff1e3b074ee2150e8344520
figures/TOC_StateFlux.pdf,50759,e9f613b9f9842856e117101cb2e2e319a967fd638b0d80426f18722e448e4cd5
figures/TOC_StateFlux.png,112156,9bb5c39e5f3c951ac92015220dba3f32b1f2c267dee44fd4a68e607441ebaa83
figures/TOC_StateFlux.svg,7000,a70f94d2bdf42ea78c456dd4da23934fc602d1185fa24c259e3d0135e7333ea6
qchem/geometries_xyz/R05E001_M_N.xyz,1459,50c3f7d7c7dfba86d1346417b2bf9e6299202c8b5201f17a893d5413dbee246b
qchem/geometries_xyz/R05E001_P_N.xyz,1414,09adb0c205616f86ac70a5697616cb25f3eca0e6746a6453257c9c38802edebf
qchem/geometries_xyz/R05E002_M_N.xyz,1639,aa9e7683824c7842009ccbb90d02196d8660006b5d89981de8ad0d2f9e2a909a
qchem/geometries_xyz/R05E002_P_N.xyz,1909,c091dc5071dfbe4e63352dc8156f4b4a6ec48961d0b65e04a8406d93bddd2a3d
qchem/geometries_xyz/R05E003_M_N.xyz,1414,a1cf9826b45a803c93238de5c9712493b76394cc7b7b98c3154d1b7c7bc4ce4f
qchem/geometries_xyz/R05E003_P_N.xyz,1684,db485c789b072fe11f926f7138218ce5a8052f6fbed28ed75c3d2744edf77a89
qchem/geometries_xyz/R05E004_M_N.xyz,874,dcb30c88ba477e23aa0fb40f287c23512a39f6d362a167a7bfeb5837173a5192
qchem/geometries_xyz/R05E004_P_N.xyz,1009,dafab4fc16a1d5593cf72fcdf2cea819b32a44bf42d56c1048aeb59ed4736bea
qchem/geometries_xyz/R05E005_M_N.xyz,1279,67d0c8a56c6ab7e7e6551a5abfcfe38cfd28f6da3d2f41a6d12ace5adcdf36be
qchem/geometries_xyz/R05E005_P_N.xyz,1999,866a6affc2c508d7d870cb9afb53bc1db19dac2ab481538898aa483cd2ad0db7
qchem/geometries_xyz/R05E006_M_N.xyz,2224,efa9da4fd1f5883d45033ddc2a0796d66de4b65f33e83727e601cd82cb15d1f4
qchem/geometries_xyz/R05E006_P_N.xyz,2629,2f1f2952138332d1e6ac20a335ce911df9970c3ca9a4d881bc4884d9b7df80cc
qchem/geometries_xyz/R05E007_M_N.xyz,2359,188ec6366e9794de866c1fe1b009c186749510622897e3e552fd8d48883f24d5
qchem/geometries_xyz/R05E007_P_N.xyz,2494,6e0701da1916791a97b5036a08eda997126b849049a8f3e042d108b9d8287a45
qchem/geometries_xyz/R05E008_M_N.xyz,1504,263aaac8c64ca3d2ed6fc7d30793eac1fc96408ac7e40f6b6e5495e448e6dad9
qchem/geometries_xyz/R05E008_P_N.xyz,1459,d47260307f98de2f7b7e6e6ed47376358c1794e64f7efb91a04c5fa6b5700889
qchem/geometries_xyz/R05E009_M_N.xyz,2629,0d87e3e466cd897b73368c80566edb5c5bbc667c486f73e8d641478045ef887f
qchem/geometries_xyz/R05E009_P_N.xyz,3169,a86a516a2b982d429865d9ed51abd4cdd6e639538a6e26d9724ed9f0cd02b919
qchem/geometries_xyz/R05E010_M_N.xyz,2899,8e5086ffeabd17bafc7cb9b43002160d1bc19d3ed908cc28feac5009bd0416e6
qchem/geometries_xyz/R05E010_P_N.xyz,2854,5b9f6b628caa57ca375132e9b72612fe229bdfa5761a0e91d58171101ec04d23
qchem/geometries_xyz/R05E011_M_N.xyz,1774,87071c3c9ed9d48e4d6968d8d96f3e85d932b7c8e92cf015d0ded7a370010508
qchem/geometries_xyz/R05E011_P_N.xyz,1729,3a586aff682751b28a845eda5b4d009b6d7854b178fa0787b545e77a50c50076
qchem/geometries_xyz/R05E012_M_N.xyz,1549,0fedb21399b645244f4a7974fad6280c59f227b6280b8951da12bd1570756af8
qchem/geometries_xyz/R05E012_P_N.xyz,1639,41708bb861498889395db6ec5d3a79713729503732a8a96ed50d516aa807304d
qchem/geometries_xyz/R05E013_M_N.xyz,1999,1d37b06b9c871ee3b31202e9ad3b71ea2bc1572f85d01d04bc587eb9fbd7448c
qchem/geometries_xyz/R05E013_P_N.xyz,1954,90fb38f62062f2cc0f61a8a853960323f2e5cc7ccc494be179a9ccb583a27ce2
qchem/geometries_xyz/R05E014_M_N.xyz,874,5b734e9843b8d0f885d0a34e90a5c844688a20b3ef19d5d7da2222860e15308f
qchem/geometries_xyz/R05E014_P_N.xyz,964,95bf1c9abaa9b8c1b3b152085d49f9319b1d0946db7b0e71eb7b91cb06e6df9f
qchem/geometries_xyz/R05E015_M_N.xyz,1279,3d3d0414ecf172e53b8a8b1cbe4b9c493b672781d20624184e3d7e8c750decdd
qchem/geometries_xyz/R05E015_P_N.xyz,1234,731f6e449236e8e932bd5fae23f10f4f74dd0256fbf6ea7180fca0811295f97a
qchem/geometries_xyz/R05E016_M_N.xyz,1054,0c32b055208a1389d8134fb81379742f8033e277c01237c7d7039b807e2bf0fb
qchem/geometries_xyz/R05E016_P_N.xyz,1009,f6e51bcfb6678b8d844b390e2a44266786671fec1eee9fcd098739a98e3f392d
qchem/geometries_xyz/R05E017_M_N.xyz,2134,ae702837ffe9c8ab2c4cb61866907e0ecd5abefb6c5421e1b7cbcf6e029af5a8
qchem/geometries_xyz/R05E017_P_N.xyz,1234,4c292e6197a29bf5782935e0faace5a2ee47eece228f577e66850871dda7b18b
qchem/geometries_xyz/R05E018_M_N.xyz,2404,39ee21847eceb20f1826864882b9c98bd7f27fd80886e3d7697ad131aaf27edd
qchem/geometries_xyz/R05E018_P_N.xyz,1504,baa7197a06d4e66bbbdeb437ea7891f1143c051dc6cd0b2d6075f32d77656f7e
qchem/geometries_xyz/R05E019_M_N.xyz,1414,fe9f357b507c4fa76fb18e5a56572f6fcfc95af79f175826b8a470a77a2a4fb0
qchem/geometries_xyz/R05E019_P_N.xyz,1234,8a2892f96c29a21b8fddb4404b62244093d5ebc3a1eb3e3fcf5cc01c2451db81
qchem/geometries_xyz/R05E020_M_N.xyz,1864,087443768c769b2bfdfe61ae2815847125361572cddcffddfd8c6dabc643e75f
qchem/geometries_xyz/R05E020_P_N.xyz,964,0331312decf5c1a520ee4e14f94b61369aabbe35321e03b9ee653547a8c967b0
qchem/geometries_xyz/R05E021_M_N.xyz,829,d4cfc5d846150be8a42a0242a7423d0ad6e7b595f25f0e3362c04f7707c5c133
qchem/geometries_xyz/R05E021_P_N.xyz,694,d12aefff9d77c8b0c7cd547b914335dcc012fed3ef5b737cfff2c35992754e03
qchem/geometries_xyz/R05E022_M_N.xyz,3304,74d3dcd402c7f0bffc711b04930b417438b35febbd5b58a0d8affb392f794492
qchem/geometries_xyz/R05E022_P_N.xyz,2404,62098612edc1c994c83b78267b6725b6c12d06ec94e6f6b1dfcc8bbab81474c7
qchem/geometries_xyz/R05E023_M_N.xyz,1954,cf79a40e594b9080c61b642d59101b53ba62edf81a25afb9181b9d85c1dec4b4
qchem/geometries_xyz/R05E023_P_N.xyz,1774,4b3bb22c1ba20cad1e64c741c5ae37a56ae8e93b2a4a6969b4bb874ad89c0074
qchem/geometries_xyz/R05E024_M_N.xyz,2539,459ead59bb625f689a351d78bf4d746a381360d6fbdfc03a3ce57137f280218f
qchem/geometries_xyz/R05E024_P_N.xyz,1639,acd1e56fdace2242bd088240c94cc02f60b4b9ea54c7a33463b406c99b8db68a
qchem/inputs/wave_A_neutral/R05E001_M_N.in,1832,81265c76f7ef68b3246b5f1d7f67a7c69eb830c3eb78eb01867510e42f6c8bb6
qchem/inputs/wave_A_neutral/R05E001_P_N.in,1786,0a69a5453fd5829f5ebd4da710f82768e2833791ee104396f619bd6d21a0da06
qchem/inputs/wave_A_neutral/R05E002_M_N.in,2032,9c08d74f97926b72111da1d911e57de55dd7808240e5469b6649cf15969f0b16
qchem/inputs/wave_A_neutral/R05E002_P_N.in,2308,fdbc0ff7d8928b3175c732f235325065818f4c488ce1450e04233e131c05174a
qchem/inputs/wave_A_neutral/R05E003_M_N.in,1796,615b5757a876b90e946354aa7e784dafea97736fad253f884a38da115595d461
qchem/inputs/wave_A_neutral/R05E003_P_N.in,2069,33e534ecf52e454815046bdc29b97be12c78c38daa663f43455f29cbb280c3a6
qchem/inputs/wave_A_neutral/R05E004_M_N.in,1234,135e633756cc0643fa614d82f3687cfded232c440f1aef886c93feaac75f0bdd
qchem/inputs/wave_A_neutral/R05E004_P_N.in,1372,60d44c049b21a953fa9191ea3696ffe685a258dcd0c44721fff95bc6167928de
qchem/inputs/wave_A_neutral/R05E005_M_N.in,1658,e49e153b8abeab21c492d3d78bf0d13ef825342cedeea108495edde5363255a1
qchem/inputs/wave_A_neutral/R05E005_P_N.in,2400,d05b8607e3420e1860bb2fdea9bc8b855c217f0e63a7cf8d7037fe37d803ba8b
qchem/inputs/wave_A_neutral/R05E006_M_N.in,2635,926417441a5e4c7cee3093f33964017348946d23c22a20c77ebcff98f29a5d22
qchem/inputs/wave_A_neutral/R05E006_P_N.in,3052,aae839e080d6e593b1b482c791522226a9b187f84feadecfcbda6544b9fc67bd
qchem/inputs/wave_A_neutral/R05E007_M_N.in,2789,8da26b17f82ba58dd7c72a80b92f452ba26d777a3e8629765aa7bc68dae55166
qchem/inputs/wave_A_neutral/R05E007_P_N.in,2930,f85f54433b8a5ea81f00d9c18dcedb5f09b23834ca686f9e9cd8c51f41f39edf
qchem/inputs/wave_A_neutral/R05E008_M_N.in,1881,52eeba9789864f12860db76bd909490180194c61395cde8b8dbd609b04c57b21
qchem/inputs/wave_A_neutral/R05E008_P_N.in,1835,f4a90542d0e7f0f51e647ded3bf096487a9fa6bfd3405f8d8cd6970a52d42649
qchem/inputs/wave_A_neutral/R05E009_M_N.in,3065,e508a2c88d950317179f0cc154b907bbfd9b7ea528d95fbacf2160f7ae77d5f2
qchem/inputs/wave_A_neutral/R05E009_P_N.in,3621,a92ed50b4881865970a0a6e13c578e350517d22868e982ad1aaf6457173236c0
qchem/inputs/wave_A_neutral/R05E010_M_N.in,3337,532cf83ba87222cdce80affae5fb83e148f9b0973ec701de493b893bb498b4de
qchem/inputs/wave_A_neutral/R05E010_P_N.in,3291,ff140acbda723908f84a92b547dfe63d1ca6a90539621b3e97c06037603980b3
qchem/inputs/wave_A_neutral/R05E011_M_N.in,2171,992e0c8eac86fab41e8b7ff5f201f69a6d0d748889bae653160d6211c8b1bf1b
qchem/inputs/wave_A_neutral/R05E011_P_N.in,2120,e06fffa299083f2cfbf59a00a5ef2f3b8dc8d598f554a7c7cf3e9828a6bd06f7
qchem/inputs/wave_A_neutral/R05E012_M_N.in,1930,098a7bfab812bc14503c37f8c46c7723c7dd6c17d3d0bc9114e0a8c1e6c2f75e
qchem/inputs/wave_A_neutral/R05E012_P_N.in,2024,4a02b4fc83031b9b21b1c3ca385f9574e2fc78cec6f7985352f8ef2b405040b9
qchem/inputs/wave_A_neutral/R05E013_M_N.in,2441,a936d4be358411092da65be4bfe8bf419cb64cf3f118bd3f5c478ffb5c49bd45
qchem/inputs/wave_A_neutral/R05E013_P_N.in,2390,b4d2ccd4d70cab06f190d6a8aef3ff913bffa12308cd898e60b0e407452a1794
qchem/inputs/wave_A_neutral/R05E014_M_N.in,1228,44777cf55a89ab8deec4d95c244e9f21e02e346af379660f480aa5691cf50342
qchem/inputs/wave_A_neutral/R05E014_P_N.in,1316,effcc014dc724d116ba5c7934f2ed38a563c64f5d655bb97a52b8f278afbdef7
qchem/inputs/wave_A_neutral/R05E015_M_N.in,1638,14c7f82934304e6767d9b462056f2e3238d8ec4674cae7617d8a67a2178e9bc1
qchem/inputs/wave_A_neutral/R05E015_P_N.in,1589,bbaadc067eea363b78bbb507684e25d4266808320468ea3692109af656fc95da
qchem/inputs/wave_A_neutral/R05E016_M_N.in,1401,8e28be683bef287b029a02a21f72e4f43b6a84191866386002b50574af543fda
qchem/inputs/wave_A_neutral/R05E016_P_N.in,1354,d81b2c9eabcaf20dfbfda56aecc944827150bd5a0a03c86b8b0c30773174e0a5
qchem/inputs/wave_A_neutral/R05E017_M_N.in,2560,1341638a022b08723cbe719f40aa5e4885eb2c6e02a9e7018802c8f97a9393d5
qchem/inputs/wave_A_neutral/R05E017_P_N.in,1617,40aa64df9e2e2763270fa01a1a7136ef33678aa1cf1c4cb1f1f353cb2e9c6849
qchem/inputs/wave_A_neutral/R05E018_M_N.in,2862,1e9b8a2d3b5a1d6441f13e8e5043d6bc8ddbca533ac063a298043b1921ac342b
qchem/inputs/wave_A_neutral/R05E018_P_N.in,1919,44edbf74d624c407f3de5a773ad4531e409a2106de7f12887940a64a5eb222bc
qchem/inputs/wave_A_neutral/R05E019_M_N.in,1809,9b2ec7f8d427c52c12535693418e8e637cac736c663e8366145b87d1306ff7ba
qchem/inputs/wave_A_neutral/R05E019_P_N.in,1614,2dd46fd15d5e351afc01130fb7f8124aeac4fa83a0321522ba20e382673cf588
qchem/inputs/wave_A_neutral/R05E020_M_N.in,2278,33ee7edfd70d566ac31529bcbe90e163783950cca29eeb95191831ae7523e487
qchem/inputs/wave_A_neutral/R05E020_P_N.in,1335,3c3819cf5438ab4f9e2a249a4bb39cee8366ba8af924a8f7af00290ea72d87bf
qchem/inputs/wave_A_neutral/R05E021_M_N.in,1189,5b7094eaa7f3552c28476a7eba1c6699de990a2fea797e838617c06860c06815
qchem/inputs/wave_A_neutral/R05E021_P_N.in,1050,cbfe9f88182cb19513f21bc37e13da637632d30f595918622c6b9edda8d964cc
qchem/inputs/wave_A_neutral/R05E022_M_N.in,3787,a4b01086500a4d02f30e08e6e305e8a192a006f05de7b86fb6d15ff9a903575e
qchem/inputs/wave_A_neutral/R05E022_P_N.in,2844,70e4fb91d742ebdbe30f7ee47ff006065b018e0a1a068fc1f34fe21a97a34ccd
qchem/inputs/wave_A_neutral/R05E023_M_N.in,2369,cfe67a72712d161afcfebb486dc2d4df1cb780d4bb0a20e97a8b488f18e7916a
qchem/inputs/wave_A_neutral/R05E023_P_N.in,2175,06ec4bbe9dd8c9fb76098c0aa42bcf636090589d9decbcb9b23cbb3bd4d35503
qchem/inputs/wave_A_neutral/R05E024_M_N.in,2985,4a0d8958ac64a6feb5c0117514073a326aa927f65f4446151d575a9e6e275ff1
qchem/inputs/wave_A_neutral/R05E024_P_N.in,2042,040bf13932aba86e51e16734540e7db5aa3db062ea9f24b46bfd56519697ae44
qchem/inputs/wave_B_cation/R05E001_M_CAT.in,1853,0d4cc99a09ff11023a54adc04e8bd782af66573c24eb0ff9a15ba363c3dffb07
qchem/inputs/wave_B_cation/R05E001_P_CAT.in,1807,bb2aae27d6801f70208889c4463aa13633fa6480ed29f2f71eb3ee3a7147051f
qchem/inputs/wave_B_cation/R05E002_M_CAT.in,2053,6a513b4e8583f8c5d4f33c6a4af11d70e5054b5d7efc043f26a023f02465629a
qchem/inputs/wave_B_cation/R05E002_P_CAT.in,2329,323128c9e45a2132d332a03dc9d62947179d1873141fcabdb85ced2cbe0b7366
qchem/inputs/wave_B_cation/R05E003_M_CAT.in,1817,7d92f2ab63cc29082e8260c1e4821baa5a820132500806eaadabf108ba411e60
qchem/inputs/wave_B_cation/R05E003_P_CAT.in,2090,31d4a10fecff6b8c69fbaadde1eb7adc8ff0a80efd80bb73745501dc29ef5689
qchem/inputs/wave_B_cation/R05E004_M_CAT.in,1255,7fe3e9948244d2d78cca33082eca0ed58f6d79af4590ab3cf178c5a2a75c5a19
qchem/inputs/wave_B_cation/R05E004_P_CAT.in,1393,88f533bd22f56d1d93568330d8848d39a3e2f44490d16dff61d939496f933ee0
qchem/inputs/wave_B_cation/R05E005_M_CAT.in,1679,c468c153a01f2ca23ed7354a31dce88d464bdd0a262f64b8f02b297819c42268
qchem/inputs/wave_B_cation/R05E005_P_CAT.in,2421,b5205b99ad06346ea174d614e33f8be40ba3566a5b482258adff45127e4efbce
qchem/inputs/wave_B_cation/R05E006_M_CAT.in,2656,44b3d3f833a69d85172e2daf763fa582297c79b0eff4c6357d4832d98611d56d
qchem/inputs/wave_B_cation/R05E006_P_CAT.in,3073,9c10a57bcac09d52bc1428dd950779d4f8aa2cc19dd439df858dd8248b20a24f
qchem/inputs/wave_B_cation/R05E007_M_CAT.in,2810,debbb825583f87f8cf9fa61a9d62be7067b3e4d6c8054f618e03d9c6aa276562
qchem/inputs/wave_B_cation/R05E007_P_CAT.in,2951,108d04c4d946cc0bcb445477f611e640b349ac56e44348fbe0426ae92bafc967
qchem/inputs/wave_B_cation/R05E008_M_CAT.in,1902,68e6a5b11a73d82b4f1208c150fc1fab7ecf3f0cf1d21c2fd1103b41ef31fb0f
qchem/inputs/wave_B_cation/R05E008_P_CAT.in,1856,24a331be8dad21fdbd743878fbf69678e111c52bd295224c37230f02d561b81e
qchem/inputs/wave_B_cation/R05E009_M_CAT.in,3086,9c3233dd64e3e56da6b5e45f9501d3826db4fe62e32e2a37aaa7209e290768ed
qchem/inputs/wave_B_cation/R05E009_P_CAT.in,3642,fbfc1a6c3bc0024aa0272fe6888a89f037bc7058f90043bb23c04f35df53397d
qchem/inputs/wave_B_cation/R05E010_M_CAT.in,3358,d73739492eef246238961fb82ab75b21912a2019d064c1cd7cb9c222ba0dfdb6
qchem/inputs/wave_B_cation/R05E010_P_CAT.in,3312,d6b059543cf30417ab1f891670f9f451567f993396dd4d4f856c45d78435f86d
qchem/inputs/wave_B_cation/R05E011_M_CAT.in,2192,444824e7e53298ead216f674388acadf3069be715824f636bf510455063b7579
qchem/inputs/wave_B_cation/R05E011_P_CAT.in,2141,45107eed471d8173ce7dc267c5653676b570db7e3a7f6e931f4e39946a6e8ca6
qchem/inputs/wave_B_cation/R05E012_M_CAT.in,1951,0bf694f50d5346a81192118e1127d5a644d6b3ba511a19652e0db2426371111e
qchem/inputs/wave_B_cation/R05E012_P_CAT.in,2045,3fab31143b8bb1e214816401c702da128bb58ac29fc0dc0e9c466161cfdbdcda
qchem/inputs/wave_B_cation/R05E013_M_CAT.in,2462,fbae56b72c6c6c064dcf22af0bf91df45be7f0de151407e127e489f05cad878f
qchem/inputs/wave_B_cation/R05E013_P_CAT.in,2411,90016dbd998373ba528c90d27fc648cc115709a288a592846d68701ec1eb2b12
qchem/inputs/wave_B_cation/R05E014_M_CAT.in,1249,13a06243e5e0abf52a8d0e5e7b2a38a0ddd212d28645885d011c9dc6a5570d0f
qchem/inputs/wave_B_cation/R05E014_P_CAT.in,1337,68c232fadf9f60ae51790ac1dfcc78b3e0168f460ec279ad83ada19356cc6352
qchem/inputs/wave_B_cation/R05E015_M_CAT.in,1659,34dc631a7d3029b80647dd69ea1db329c02321bed6e4accd3591b8528ea0ad88
qchem/inputs/wave_B_cation/R05E015_P_CAT.in,1610,17ef3d5d89401cbd052373c5fda362ce5d793d587a10e90021860c79c40ec098
qchem/inputs/wave_B_cation/R05E016_M_CAT.in,1422,e853a6df09033eb0912afef6b77646fe1b68d4d37e5bff6bb5ca6ea85a0b4a8f
qchem/inputs/wave_B_cation/R05E016_P_CAT.in,1375,56fad0be1a928e53cde8fded43883466a455dc03be1401e213badc659802a006
qchem/inputs/wave_B_cation/R05E017_M_CAT.in,2581,14173e80592f0ba7392bc29019cda7d0d5860cad4f2566342dda186839766410
qchem/inputs/wave_B_cation/R05E017_P_CAT.in,1638,35704d62ba4413b2935f96530e5df3dc14b3bef64c215e50d50adb93ee85f308
qchem/inputs/wave_B_cation/R05E018_M_CAT.in,2883,efb5f7d46131d8db07fff29ca1c213bd8bc45c46c9ebe703ca86b5af6342b19e
